Comment,Designator,Footprint,LCSC
Gnd,D72,Wire_Hole_1mm,
Wire_Pad_01,D100,Wire_Hole_1mm,
+5B,D66,WireHole_1p2,
Mounting_Hole_M2,U4,Hole_screw_M1p2,
WireHole_1p5,D3,WireHole_1p2,
Wire_Pad_01,D15,Wire_Hole_1mm,
Wire_Pad_01,D10,Wire_Hole_1mm,
t_Q,D76,WireHole_1p2,
WireHole_1p5,D1,WireHole_1p2,
WireHole_1p5,D55,WireHole_1p2,
U,D73,Wire_Hole_1mm,
Wire_Pad_01,D54,Wire_Hole_1mm,
WireHole_1p5,D19,WireHole_1p2,
Wire_Pad_01,D7,Wire_Hole_1mm,
U,D90,Wire_Hole_1mm,
Gnd,D52,Wire_Hole_1mm,
Wire_Pad_01,D106,Wire_Hole_1mm,
+5B,D74,WireHole_1p2,
Mounting_Hole_M2,U2,Hole_screw_M1p2,
t_Q,D64,WireHole_1p2,
WireHole_1p5,D18,WireHole_1p2,
GND,D94,WireHole_1p2,
+5B,D59,WireHole_1p2,
Wire_Pad_01,D6,Wire_Hole_1mm,
WireHole_1p5,D56,WireHole_1p2,
Mounting_Hole_M2,U5,Hole_screw_M1p2,
Wire_Pad_01,D103,Wire_Hole_1mm,
+5B,D84,WireHole_1p2,
Wire_Pad_01,D105,Wire_Hole_1mm,
Gnd,D87,WireHole_1p2,
t_IC,D60,WireHole_1p2,
CS_In,D70,Wire_Hole_1mm,
Mounting_Hole_M2,U24,Hole_screw_M1p2,
t_Q,D86,WireHole_1p2,
Mounting_Hole_M2,U26,Hole_screw_M1p2,
I,D91,Wire_Hole_1mm,
WireHole_1p5,D22,WireHole_1p2,
Gnd,D83,WireHole_1p2,
Gnd,D77,WireHole_1p2,
WireHole_1p5,D43,WireHole_1p2,
t LED,D93,WireHole_1p2,
t_D,D63,WireHole_1p2,
Gnd,D61,WireHole_1p2,
CS_Out,D88,Wire_Hole_1mm,
Wire_Pad_01,D9,Wire_Hole_1mm,
Wire_Pad_01,D16,Wire_Hole_1mm,
MCP9700AT-ETT,U19,SOT-23,
MCP9700AT-ETT,U16,SOT-23,
LED_Cree_XHP50_6V,D34,LED_Cree-XHP50_6V,
MCP9700AT-ETT,U15,SOT-23,
LED_Cree_XHP50_6V,D33,LED_Cree-XHP50_6V,
MCP9700AT-ETT,U10,SOT-23,
C,C55,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
MCP9700AT-ETT,U20,SOT-23,
C,C54,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
C,C52,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
LED_Cree_XHP50_6V,D35,LED_Cree-XHP50_6V,
C,C47,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
MCP9700AT-ETT,U13,SOT-23,
MCP9700AT-ETT,U11,SOT-23,
LED_Cree_XHP50_6V,D48,LED_Cree-XHP50_6V,
LED_Cree_XHP50_6V,D26,LED_Cree-XHP50_6V,
LED_Cree_XHP50_6V,D24,LED_Cree-XHP50_6V,
MCP9700AT-ETT,U9,SOT-23,
LED_Cree_XHP50_6V,D31,LED_Cree-XHP50_6V,
C,C48,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
LED_Cree_XHP50_6V,D29,LED_Cree-XHP50_6V,
C,C53,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
MCP9700AT-ETT,U17,SOT-23,
LED_Cree_XHP50_6V,D28,LED_Cree-XHP50_6V,
LED_Cree_XHP50_6V,D32,LED_Cree-XHP50_6V,
C,C50,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
MCP9700AT-ETT,U18,SOT-23,
LED_Cree_XHP50_6V,D25,LED_Cree-XHP50_6V,
MCP9700AT-ETT,U12,SOT-23,
C,C49,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
C,C56,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
LED_Cree_XHP50_6V,D47,LED_Cree-XHP50_6V,
C,C57,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
LED_Cree_XHP50_6V,D27,LED_Cree-XHP50_6V,
C,C46,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,
LED_Cree_XHP50_6V,D30,LED_Cree-XHP50_6V,
LED_Cree_XHP50_6V,D49,LED_Cree-XHP50_6V,
